/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Sports_and_Outdoors
INFO:root:Downloaded reviews_Sports_and_Outdoors_5.json.gz
INFO:root:Downloaded meta_Sports_and_Outdoors.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1016it [00:00, 10155.19it/s]
2036it [00:00, 10178.88it/s]
3054it [00:00, 9885.22it/s] 
4048it [00:00, 9902.94it/s]
5116it [00:00, 10176.76it/s]
6349it [00:00, 10901.23it/s]
7572it [00:00, 11332.22it/s]
8707it [00:00, 11105.82it/s]
9820it [00:00, 10761.81it/s]
10925it [00:01, 10845.71it/s]
12030it [00:01, 10904.84it/s]
13123it [00:01, 10310.91it/s]
14162it [00:01, 10307.48it/s]
15294it [00:01, 10601.07it/s]
16359it [00:01, 10155.67it/s]
17406it [00:01, 10240.14it/s]
18599it [00:01, 10729.81it/s]
19678it [00:01, 10387.92it/s]
20761it [00:01, 10510.51it/s]
21951it [00:02, 10915.25it/s]
23047it [00:02, 10336.91it/s]
24117it [00:02, 10436.02it/s]
25245it [00:02, 10678.30it/s]
26319it [00:02, 10624.24it/s]
27386it [00:02, 10565.70it/s]
28558it [00:02, 10901.70it/s]
29651it [00:02, 10837.26it/s]
30801it [00:02, 11023.82it/s]
32062it [00:02, 11492.13it/s]
33252it [00:03, 11609.85it/s]
34510it [00:03, 11896.94it/s]
35722it [00:03, 11962.49it/s]
36951it [00:03, 12059.10it/s]
38182it [00:03, 12133.98it/s]
39396it [00:03, 12027.36it/s]
40610it [00:03, 12058.69it/s]
41817it [00:03, 11620.30it/s]
42983it [00:03, 11356.38it/s]
44172it [00:04, 11510.32it/s]
45326it [00:04, 11314.90it/s]
46460it [00:04, 10728.62it/s]
47540it [00:04, 10444.90it/s]
48604it [00:04, 10497.28it/s]
49658it [00:04, 10402.53it/s]
50803it [00:04, 10701.82it/s]
51987it [00:04, 11028.62it/s]
53093it [00:04, 10773.01it/s]
54201it [00:04, 10859.60it/s]
55348it [00:05, 11034.93it/s]
56647it [00:05, 11611.91it/s]
57911it [00:05, 11915.92it/s]
59105it [00:05, 11706.55it/s]
60373it [00:05, 11992.32it/s]
61575it [00:05, 11848.20it/s]
62959it [00:05, 12433.22it/s]
64210it [00:05, 12447.53it/s]
65457it [00:05, 12065.34it/s]
66730it [00:05, 12252.06it/s]
67959it [00:06, 11914.27it/s]
69154it [00:06, 11611.72it/s]
70319it [00:06, 11495.32it/s]
71471it [00:06, 11081.53it/s]
72616it [00:06, 11186.13it/s]
73811it [00:06, 11405.50it/s]
74955it [00:06, 11372.08it/s]
76096it [00:06, 11380.93it/s]
77236it [00:06, 10941.37it/s]
78335it [00:07, 10491.93it/s]
79465it [00:07, 10716.25it/s]
80556it [00:07, 10771.50it/s]
81638it [00:07, 9890.56it/s] 
82757it [00:07, 10247.59it/s]
83891it [00:07, 10554.16it/s]
85029it [00:07, 10787.55it/s]
86166it [00:07, 10955.83it/s]
87345it [00:07, 11198.07it/s]
88472it [00:07, 11215.43it/s]
89598it [00:08, 10886.90it/s]
90754it [00:08, 11077.00it/s]
91967it [00:08, 11384.49it/s]
93174it [00:08, 11583.40it/s]
94335it [00:08, 11279.78it/s]
95637it [00:08, 11787.86it/s]
96820it [00:08, 11661.40it/s]
97989it [00:08, 11534.29it/s]
99151it [00:08, 11557.32it/s]
100309it [00:09, 11425.89it/s]
101453it [00:09, 11042.10it/s]
102675it [00:09, 11377.00it/s]
103836it [00:09, 11444.88it/s]
104984it [00:09, 11270.28it/s]
106114it [00:09, 11163.93it/s]
107232it [00:09, 10659.39it/s]
108401it [00:09, 10952.71it/s]
109645it [00:09, 11380.94it/s]
110789it [00:09, 11270.41it/s]
112051it [00:10, 11664.19it/s]
113221it [00:10, 11493.87it/s]
114374it [00:10, 10760.47it/s]
115464it [00:10, 10799.44it/s]
116552it [00:10, 10408.36it/s]
117641it [00:10, 10542.34it/s]
118746it [00:10, 10687.81it/s]
120081it [00:10, 11456.41it/s]
121233it [00:10, 10943.28it/s]
122336it [00:11, 10919.33it/s]
123442it [00:11, 10957.69it/s]
124751it [00:11, 11575.66it/s]
125913it [00:11, 11366.80it/s]
127054it [00:11, 11046.90it/s]
128203it [00:11, 11174.41it/s]
129324it [00:11, 11064.41it/s]
130464it [00:11, 11157.85it/s]
131634it [00:11, 11317.16it/s]
132845it [00:11, 11550.13it/s]
134117it [00:12, 11896.69it/s]
135359it [00:12, 12051.28it/s]
136590it [00:12, 12123.29it/s]
137804it [00:12, 11562.51it/s]
138967it [00:12, 11392.91it/s]
140197it [00:12, 11654.18it/s]
141367it [00:12, 11519.15it/s]
142522it [00:12, 11507.33it/s]
143675it [00:12, 11374.20it/s]
144856it [00:12, 11501.69it/s]
146091it [00:13, 11748.76it/s]
147325it [00:13, 11923.77it/s]
148597it [00:13, 12159.66it/s]
149814it [00:13, 11850.14it/s]
151002it [00:13, 11473.42it/s]
152153it [00:13, 11205.87it/s]
153294it [00:13, 11264.20it/s]
154580it [00:13, 11724.18it/s]
155756it [00:13, 11643.79it/s]
157017it [00:14, 11926.70it/s]
158212it [00:14, 11481.26it/s]
159479it [00:14, 11824.15it/s]
160666it [00:14, 11514.87it/s]
161868it [00:14, 11659.63it/s]
163148it [00:14, 11986.11it/s]
164350it [00:14, 11823.33it/s]
165535it [00:14, 11829.68it/s]
166720it [00:14, 11500.94it/s]
167966it [00:14, 11776.83it/s]
169147it [00:15, 11784.52it/s]
170328it [00:15, 11562.83it/s]
171487it [00:15, 11359.55it/s]
172625it [00:15, 11363.75it/s]
173763it [00:15, 11318.97it/s]
174896it [00:15, 10872.54it/s]
176013it [00:15, 10953.74it/s]
177147it [00:15, 11066.05it/s]
178256it [00:15, 10904.44it/s]
179349it [00:15, 10862.58it/s]
180437it [00:16, 10736.84it/s]
181512it [00:16, 10336.51it/s]
182549it [00:16, 10329.41it/s]
183585it [00:16, 10024.36it/s]
184698it [00:16, 10341.16it/s]
185768it [00:16, 10441.86it/s]
186820it [00:16, 10463.52it/s]
188016it [00:16, 10904.92it/s]
189121it [00:16, 10947.26it/s]
190218it [00:17, 10953.21it/s]
191315it [00:17, 10819.95it/s]
192598it [00:17, 11413.21it/s]
193981it [00:17, 12131.02it/s]
195196it [00:17, 12114.08it/s]
196433it [00:17, 12187.78it/s]
197653it [00:17, 11738.56it/s]
198831it [00:17, 11633.82it/s]
199998it [00:17, 11444.37it/s]
201145it [00:17, 11155.85it/s]
202363it [00:18, 11447.79it/s]
203511it [00:18, 11253.19it/s]
204841it [00:18, 11846.98it/s]
206093it [00:18, 12043.77it/s]
207439it [00:18, 12460.16it/s]
208688it [00:18, 12451.10it/s]
209936it [00:18, 12165.94it/s]
211156it [00:18, 12059.03it/s]
212406it [00:18, 12183.23it/s]
213855it [00:18, 12863.82it/s]
215144it [00:19, 12350.61it/s]
216465it [00:19, 12592.55it/s]
217729it [00:19, 12554.30it/s]
