/root/anaconda3/envs/lz_grm_pd/lib/python3.10/site-packages/accelerate/accelerator.py:399: UserWarning: `log_with=tensorboard` was passed but no supported trackers are currently installed.
  warnings.warn(f"`log_with={log_with}` was passed but no supported trackers are currently installed.")
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
INFO:root:Device: cuda
INFO:root:[DATASET] Amazon Reviews 2014 for category: Beauty
INFO:root:Downloaded reviews_Beauty_5.json.gz
INFO:root:Downloaded meta_Beauty.json.gz
INFO:root:[DATASET] Processing reviews...
INFO:root:[DATASET] Loading reviews...
INFO:root:[DATASET] Remapping user and item IDs...
INFO:root:[DATASET] Saving mapping data...
INFO:root:[DATASET] Processing metadata, mode: sentence
INFO:root:[DATASET] Loading metadata...

0it [00:00, ?it/s]
1173it [00:00, 11711.19it/s]
2345it [00:00, 11467.66it/s]
3493it [00:00, 10735.13it/s]
4646it [00:00, 11031.34it/s]
5800it [00:00, 11204.97it/s]
7005it [00:00, 11485.71it/s]
8207it [00:00, 11657.63it/s]
9375it [00:00, 11575.68it/s]
10535it [00:00, 11133.23it/s]
11707it [00:01, 11306.26it/s]
12947it [00:01, 11630.57it/s]
14114it [00:01, 11211.50it/s]
15286it [00:01, 11358.87it/s]
16502it [00:01, 11590.90it/s]
17786it [00:01, 11957.41it/s]
18985it [00:01, 11596.15it/s]
20160it [00:01, 11635.32it/s]
21372it [00:01, 11776.60it/s]
22627it [00:01, 12002.72it/s]
23927it [00:02, 12296.41it/s]
25184it [00:02, 12372.52it/s]
26436it [00:02, 12412.86it/s]
27679it [00:02, 11854.84it/s]
28871it [00:02, 11771.49it/s]
30053it [00:02, 11601.74it/s]
31217it [00:02, 11548.05it/s]
32382it [00:02, 11577.12it/s]
33661it [00:02, 11933.57it/s]
34857it [00:02, 11624.18it/s]
36023it [00:03, 11466.14it/s]
37172it [00:03, 11294.04it/s]
38303it [00:03, 11193.46it/s]
39494it [00:03, 11400.55it/s]
40636it [00:03, 8112.09it/s] 
41786it [00:03, 8888.63it/s]
42957it [00:03, 9585.82it/s]
44066it [00:03, 9977.27it/s]
45206it [00:04, 10361.41it/s]
46350it [00:04, 10661.30it/s]
47474it [00:04, 10825.53it/s]
48624it [00:04, 11019.58it/s]
49748it [00:04, 11064.31it/s]
50904it [00:04, 11208.97it/s]
52036it [00:04, 11233.99it/s]
53167it [00:04, 11009.38it/s]
54312it [00:04, 11137.57it/s]
55431it [00:04, 11138.97it/s]
56586it [00:05, 11259.87it/s]
57715it [00:05, 10902.09it/s]
58928it [00:05, 11258.96it/s]
60058it [00:05, 11055.00it/s]
61239it [00:05, 11274.44it/s]
62376it [00:05, 11301.44it/s]
63529it [00:05, 11362.48it/s]
64758it [00:05, 11635.13it/s]
65923it [00:05, 11371.89it/s]
67080it [00:05, 11422.87it/s]
68224it [00:06, 11085.52it/s]
69341it [00:06, 11108.92it/s]
70470it [00:06, 11157.45it/s]
71588it [00:06, 11078.17it/s]
72758it [00:06, 11261.10it/s]
73886it [00:06, 11237.93it/s]
75032it [00:06, 11303.71it/s]
76163it [00:06, 11276.81it/s]
77292it [00:06, 10966.38it/s]
78391it [00:07, 10818.03it/s]
79475it [00:07, 10802.43it/s]
80557it [00:07, 10739.96it/s]
81632it [00:07, 10509.49it/s]
82685it [00:07, 10493.86it/s]
83821it [00:07, 10744.41it/s]
84922it [00:07, 10822.59it/s]
86006it [00:07, 10758.95it/s]
87125it [00:07, 10883.30it/s]
88234it [00:07, 10944.11it/s]
89329it [00:08, 10885.61it/s]
90476it [00:08, 11055.12it/s]
91582it [00:08, 10972.46it/s]
92725it [00:08, 11107.02it/s]
93837it [00:08, 10927.83it/s]
94943it [00:08, 10963.52it/s]
96040it [00:08, 10584.68it/s]
97172it [00:08, 10795.25it/s]
98394it [00:08, 11212.16it/s]
99519it [00:08, 11050.69it/s]
100648it [00:09, 11117.55it/s]
101877it [00:09, 11461.32it/s]
103052it [00:09, 11544.81it/s]
104214it [00:09, 11564.84it/s]
105372it [00:09, 11225.30it/s]
106498it [00:09, 11079.23it/s]
107608it [00:09, 10980.93it/s]
108708it [00:09, 10859.31it/s]
109795it [00:09, 10755.70it/s]
110874it [00:09, 10764.13it/s]
112097it [00:10, 11192.83it/s]
113281it [00:10, 11382.64it/s]
114421it [00:10, 11259.45it/s]
115548it [00:10, 10913.06it/s]
116642it [00:10, 10813.04it/s]
117736it [00:10, 10847.18it/s]
118823it [00:10, 10618.59it/s]
119887it [00:10, 10165.32it/s]
121019it [00:10, 10490.71it/s]
122147it [00:11, 10714.06it/s]
123254it [00:11, 10814.00it/s]
124431it [00:11, 11092.85it/s]
125620it [00:11, 11324.32it/s]
126755it [00:11, 11189.03it/s]
127876it [00:11, 10906.89it/s]
129044it [00:11, 11131.72it/s]
130339it [00:11, 11661.61it/s]
131508it [00:11, 11512.23it/s]
132673it [00:11, 11547.55it/s]
133830it [00:12, 11311.15it/s]
135013it [00:12, 11459.94it/s]
136161it [00:12, 11009.79it/s]
137267it [00:12, 10946.48it/s]
138365it [00:12, 10952.80it/s]
139463it [00:12, 10932.57it/s]
140584it [00:12, 11012.21it/s]
141687it [00:12, 10974.68it/s]
142786it [00:12, 10875.31it/s]
143875it [00:12, 10723.26it/s]
144949it [00:13, 10596.41it/s]
146022it [00:13, 10634.69it/s]
147156it [00:13, 10837.42it/s]
148241it [00:13, 10684.55it/s]
149357it [00:13, 10824.36it/s]
150441it [00:13, 10652.52it/s]
151522it [00:13, 10696.32it/s]
152593it [00:13, 10479.96it/s]
153644it [00:13, 10488.23it/s]
154744it [00:13, 10634.80it/s]
155809it [00:14, 10629.11it/s]
156887it [00:14, 10673.78it/s]
157955it [00:14, 10559.51it/s]
159012it [00:14, 10305.43it/s]
160055it [00:14, 10340.67it/s]
161091it [00:14, 10176.10it/s]
162110it [00:14, 9959.71it/s] 
163117it [00:14, 9985.84it/s]
164283it [00:14, 10476.05it/s]
165333it [00:15, 10411.29it/s]
166376it [00:15, 10337.10it/s]
167417it [00:15, 10355.36it/s]
168480it [00:15, 10434.40it/s]
169550it [00:15, 10512.85it/s]
170671it [00:15, 10720.08it/s]
171754it [00:15, 10749.59it/s]
172830it [00:15, 10696.84it/s]
173900it [00:15, 10599.33it/s]
174961it [00:15, 10584.60it/s]
176020it [00:16, 10434.27it/s]
177064it [00:16, 10240.65it/s]
178089it [00:16, 10202.04it/s]
179110it [00:16, 10135.50it/s]
180124it [00:16, 10032.05it/s]
181148it [00:16, 10091.85it/s]
182158it [00:16, 9965.25it/s] 
183186it [00:16, 10057.49it/s]
184271it [00:16, 10288.71it/s]
185319it [00:16, 10344.72it/s]
186354it [00:17, 10330.86it/s]
187436it [00:17, 10475.92it/s]
188484it [00:17, 10421.90it/s]
189527it [00:17, 10234.10it/s]
190597it [00:17, 10363.11it/s]
191636it [00:17, 10368.04it/s]
192674it [00:17, 10367.45it/s]
193712it [00:17, 10163.10it/s]
194782it [00:17, 10316.05it/s]
195815it [00:17, 10104.70it/s]
196929it [00:18, 10405.39it/s]
198047it [00:18, 10632.43it/s]
199167it [00:18, 10800.15it/s]
200278it [00:18, 10886.07it/s]
201382it [00:18, 10931.58it/s]
202478it [00:18, 10936.89it/s]
203573it [00:18, 10831.54it/s]
204657it [00:18, 10631.78it/s]
205752it [00:18, 10722.19it/s]
206826it [00:18, 10639.37it/s]
207897it [00:19, 10655.94it/s]
208985it [00:19, 10719.51it/s]
210058it [00:19, 10407.91it/s]
211101it [00:19, 10356.68it/s]
212139it [00:19, 10295.78it/s]
213170it [00:19, 10165.45it/s]
214207it [00:19, 10224.91it/s]
215231it [00:19, 9943.40it/s] 
216361it [00:19, 10333.12it/s]
217397it [00:20, 10312.75it/s]
218440it [00:20, 10343.32it/s]
